COUNTRY_NAME;COUNTRY_CODE;MONTHLY_VALUE
Albania;ALB;382,81
Armenia;ARM;208,3
Australia;AUS;4185,84
Austria;AUT;2928,87
Azerbaijan;AZE;313,21
Belgium;BEL;3421,44
Bangladesh;BGD;164,59
Bulgaria;BGR;536,19
Bosnia and Herzegovina;BIH;420,61
Belarus;BLR;385,21
Belize;BLZ;579,2
Bolivia;BOL;914,14
Brazil;BRA;589,6
Barbados;BRB;1340,12
Switzerland;CHE;7602,03
China;CHN;847,43
Costa Rica;CRI;935,95
Cyprus;CYP;2079,87
Czech Republic;CZE;1188,87
Germany;DEU;4513,95
Dominican Republic;DOM;304,99
Ecuador;ECU;498,2
Egypt;EGY;406,85
Spain;ESP;2078,86
Estonia;EST;1268,51
Fiji;FJI;533,61
France;FRA;3285,29
United Kingdom;GBR;3079,79
Georgia;GEO;397,18
Greece;GRC;968,54
Guatemala;GTM;340,03
Hong Kong;HKG;1932,43
Honduras;HND;307,62
Hungary;HUN;985,86
Isle of Man;IMN;4005,3
Ireland;IRL;3459,78
Iceland;ISL;5537,55
Israel;ISR;2531,92
Italy;ITA;2365,2
Jordan;JOR;694,37
Japan;JPN;2794,3
Kazakhstan;KAZ;417,64
Kyrgyzstan;KGZ;192,06
Cambodia;KHM;183,56
Korea, Republic of;KOR;2887,71
Kosovo;XXK;466,92
Sri Lanka;LKA;186,09
Lithuania;LTU;856,74
Luxembourg;LUX;5289,19
Moldova, Republic of;MDA;250,85
Maldives;MDV;700,47
Mali;MLI;118,25
Mongolia;MNG;402,7
Mauritius;MUS;568,75
Malaysia;MYS;593,74
Namibia;NAM;470,96
Norway;NOR;5154,76
New Zealand;NZL;3230,02
Panama;PAN;803,12
Philippines;PHL;257,23
Poland;POL;1026,49
Portugal;PRT;928,69
Qatar;QAT;2965,11
Romania;ROU;692,01
Saudi Arabia;SAU;1660,03
Singapore;SGP;2935,84
El Salvador;SLV;296,92
San Marino;SMR;2341,1
Slovakia;SVK;1155,61
Slovenia;SVN;1866,24
Sweden;SWE;3830,88
Eswatini;SWZ;310,91
Timor-Leste;TLS;321,87
Ukraine;UKR;202,85
Uruguay;URY;860,34
United States;USA;3834,6
Uzbekistan;UZB;436,31
Viet Nam;VNM;250,42